0.7,0.01438925787806511
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.012344548478722572
0.7,0.0061799040995538235
0.7,0.0061799040995538235
0.7,-0.05656519532203674
0.7,-0.05656519532203674
0.7,-0.12894869532207665
0.7,-0.2001561953220298
0.7,-0.2694806953220322
0.7,-0.33704819532200775
0.7,-0.4066036953220318
0.7,-0.4806916953220497
0.7,-0.5509226953220203
0.7,-0.6176256953220362
0.7,-0.6905971953219922
0.7,-0.7609471953220125
0.7,-0.8265196953220145
0.7,-0.8976956953219994
0.7,-0.9673421953220166
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-0.9311025000000082
0.7,-0.8609975000000123
0.7,-0.7909134999999952
0.7,-0.7183269999999903
0.7,-0.4543675000000368
0.7,-0.42470150000000295
0.7,-0.41590600000003186
0.7,-0.38615600000003186
0.7,-0.3738255000000282
0.7,-0.3035840000000172
0.7,-0.2345360000000074
0.7,-0.1608400000000184
0.7,-0.09183050000000374
0.7,-0.021651999999980107
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.01438925787806511
0.7,0.01438925787806511
0.7,0.01029984001070261
0.7,0.01029984001070261
0.7,0.008224613033235073
0.7,-0.029404135420918465
0.7,-0.029404135420918465
0.7,-0.09992213542092213
0.7,-0.1671256354209254
0.7,-0.24232313542092743
0.7,-0.30709763542091967
0.7,-0.3783191354209266
0.7,-0.4483261354209535
0.7,-0.5206781354209743
0.7,-0.5920081354209906
0.7,-0.6607551354209645
0.7,-0.7278746354210016
0.7,-0.7980601354210012
0.7,-0.8680461354209983
0.7,-0.940888135421017
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-1.0
0.7,-0.9332199999999938
0.7,-0.8622994999999718
0.7,-0.7938429999999933
0.7,-0.7217919999999574
0.7,-0.652891000000003
0.7,-0.5818444999999554
0.7,-0.5091914999999496
0.7,-0.4418969999999533
0.7,-0.36870849999997857
0.7,-0.3019844999999329
0.7,-0.2346479999999789
0.7,-0.15663649999996382
0.7,-0.09076649999993937
0.7,-0.02530949999997359
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.01438925787806511
0.7,0.01438925787806511
0.7,0.012344548478722572
0.7,0.012344548478722572
0.7,0.012344548478722572
0.7,0.012344548478722572
0.7,0.012344548478722572
0.7,0.012344548478722572
0.7,0.012344548478722572
0.7,0.012344548478722572
0.7,0.012344548478722572
0.7,0.012344548478722572
0.7,0.012344548478722572
0.7,0.01438925787806511
0.7,0.01438925787806511
0.7,0.01438925787806511
0.7,0.01438925787806511
0.7,0.01438925787806511
0.7,0.01438925787806511
0.7,0.01438925787806511
0.7,0.01438925787806511
0.7,0.01438925787806511
0.7,0.01438925787806511
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016712984855519607
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.018509194254875183
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
0.7,0.016464484855532646
